question,category,options,answer,explanation
航空法における「無人航空機」の定義として正しい重量基準はどれか。,規則,a.200g以上|b.100g以上|c.100g未満,b,改正により100g以上が「無人航空機」となり、登録や免許の対象となります。
無人航空機の機体登録の有効期間は何年か。,規則,a.1年|b.3年|c.5年,b,機体登録の有効期間は3年であり、更新が必要です。
リモートID機能から発信される情報に含まれないものはどれか。,規則,a.機体の製造番号|b.機体の位置情報|c.所有者の氏名,c,リモートIDには個人情報は含まれません。
アルコールを摂取した状態での操縦について正しい記述はどれか。,規則,a.少量であれば認められる|b.量に関わらず禁止|c.呼気中濃度が基準値以下なら可,b,アルコールの影響で正常な操縦ができないおそれがある状態での飛行は一切禁止です。
飛行禁止空域となる「高さ150m以上」の基準はどこからの高さか。,規則,a.海抜|b.離陸地点|c.機体直下の地表または水面,c,対地高度（AGL）が基準となります。
DID地区の正式名称として正しいものはどれか。,規則,a.人口集中地区|b.飛行禁止地区|c.重要施設周辺地区,a,Densely Inhabited District（人口集中地区）の略です。
航空法における「夜間」の定義として正しいものはどれか。,規則,a.18時から6時まで|b.日没から日出まで|c.周囲が暗くなってから,b,国立天文台が発表する日の入りから日の出までを指します。
第三者や物件から確保すべき「30m」の距離基準に含まれる対象はどれか。,規則,a.操縦者本人|b.補助者|c.第三者の管理する電柱,c,第三者の建物や工作物（電柱等）は30mルールの対象です。
カテゴリーⅡB飛行が認められる条件の組み合わせとして正しいものはどれか。,規則,a.二等資格＋一種機体認証＋立入管理なし|b.二等資格＋二種機体認証＋立入管理あり|c.資格なし＋機体認証なし＋立入管理あり,b,二等資格、二種認証、立入管理措置の3点が揃うと許可承認を省略できるのがⅡBです。
小型無人機等飛行禁止法において飛行が禁止される範囲は対象施設の周囲何mか。,規則,a.100m|b.300m|c.500m,b,重要施設の周囲おおむね300mが飛行禁止区域となります。
飛行中の航空機に作用する4つの力に含まれないものはどれか。,システム,a.揚力|b.遠心力|c.抗力,b,4つの力は「揚力・重力・推力・抗力」です。
マルチローター（ドローン）が前後左右に移動する主な原理はどれか。,システム,a.重心移動|b.プロペラのピッチ変更|c.各モーターの回転数変化,c,各モーターの回転数を変えて姿勢を傾けることで移動します。
飛行機（固定翼機）において主翼にあるエルロン（補助翼）の役割はどれか。,システム,a.機体を左右に傾ける（ロール）|b.機首を上下させる（ピッチ）|c.機首を左右に振る（ヨー）,a,エルロンはロール（横転）を制御します。
機体がどの方 方角を向いているかを検知するセンサはどれか。,システム,a.気圧センサ|b.GNSS|c.地磁気センサ,c,方位（向き）の検知には地磁気センサ（コンパス）が使われます。
GNSSで3次元の位置を特定するために最低限必要な衛星数はいくつか。,システム,a.3つ|b.4つ|c.6つ,b,緯度・経度・高度と時刻補正のために最低4つ必要です。
リチウムポリマーバッテリーの長期保管に適した電圧（充電量）の目安はどれか。,システム,a.満充電（100%）|b.保管電圧（60%程度）|c.完全放電（0%）,b,劣化を防ぐため50〜60%（約3.8V/セル）で保管します。
モーターの回転数を制御する装置の名称はどれか。,システム,a.IMU|b.ESC|c.GPS,b,ESC（電子スピードコントローラー）が回転数を制御します。
送信機のアンテナから電波が最も強く放射される方向はどれか。,システム,a.アンテナの先端方向|b.アンテナの側面方向|c.アンテナの根元方向,b,アンテナの側面からドーナツ状に強く放射されます。
「フレネルゾーン」の説明として適切なものはどれか。,システム,a.電波が届かない死角|b.アンテナ間に形成されるラグビーボール状の空間|c.プロペラの回転範囲,b,この空間内に障害物があると通信品質が低下します。
飛行中に有人航空機の接近を確認した場合の対応として適切なものはどれか。,リスク,a.有人機が回避するのを待つ|b.無人航空機を降下または着陸させる|c.そのままの高度を維持する,b,無人航空機には有人機に対する回避義務があります。
一般的に飛行中止を検討すべき地上の風速の目安はどれか。,リスク,a.3m/s以上|b.5m/s以上|c.10m/s以上,b,多くのガイドラインで5m/s以上は飛行中止の目安です。
自動帰還（RTH）の高度設定において注意すべき点はどれか。,リスク,a.可能な限り低く設定する|b.周辺の障害物より高く設定する|c.海抜0mに設定する,b,帰還中に建物などに衝突しないよう障害物より高い高度を設定します。
事故発生時に操縦者が最優先で行うべき措置はどれか。,リスク,a.国への報告|b.負傷者の救護|c.飛行日誌の記録,b,人命救助（負傷者の救護）が最優先事項です。
CRM（クルー・リソース・マネジメント）の目的として適切なものはどれか。,運航,a.操縦者の負担増|b.全リソースを活用し安全を高める|c.コスト削減,b,チーム全体でリソースを有効活用しミスを防ぎます。
新設された「レベル3.5飛行」を行うための要件として正しいものはどれか。,規則,a.補助者を配置する|b.二等以上の資格を持ち、機上カメラ等で安全確認を行う|c.一等資格が必須,b,カメラ等の活用で立入管理措置（補助者等）を免除できる制度です。
飛行中にGNSS信号をロストした場合の機体の挙動はどうなるか（一般例）。,リスク,a.自動着陸|b.ATTIモード（姿勢維持のみ）となり風に流される|c.その場に静止,b,位置保持ができなくなるため、当て舵による手動操作が必要です。
リチウムポリマーバッテリーが膨らんでいる場合の対応はどれか。,リスク,a.ガス抜きして使う|b.そのまま使う|c.直ちに使用を中止する,c,発火の危険がある非常に危険な状態です。
冬季などの低温時にバッテリーを使用する際の注意点はどれか。,リスク,a.冷やして使う|b.保温・予熱（20〜30度）してから使用する|c.満充電にしない,b,低温では電圧が急降下するため、温めてから使用するのが原則です。
飛行機（固定翼機）の離着陸において適切な風向きはどれか。,運航,a.追い風|b.向かい風（正対風）|c.横風,b,揚力を稼ぎ、対地速度を抑えるため向かい風で行います。
特定飛行を行う場合の飛行日誌の携行について正しい記述はどれか。,運航,a.特定飛行を行う場合は必ず携行が必要|b.業務目的のみ必要|c.趣味なら不要,a,特定飛行時は目的を問わず作成・携行が義務です。
事故等の報告をせず、または虚偽の報告をした場合の罰則はどれか。,規則,a.10万円以下の罰金|b.30万円以下の罰金|c.50万円以下の罰金,b,報告義務違反には30万円以下の罰金が科せられます。
機体登録記号の表示について、25kg未満の機体に求められる文字の高さはどれか。,規則,a.3mm以上|b.10mm以上|c.25mm以上,a,25kg未満は3mm以上、25kg以上は25mm以上です。
航空法において「物件投下」に該当する行為はどれか。,規則,a.農薬（液体）の散布|b.荷物を地面に置く|c.着陸して荷物を降ろす,a,液体の散布も「物件投下」に該当し承認が必要です。
特定飛行において「催し場所上空」に該当する例はどれか。,規則,a.信号待ちの人混み|b.プロ野球の試合|c.混雑した駅前,b,特定の日時・場所に集まるイベントが対象です。
「海陸風」において、夜間に吹く風の特徴はどれか。,リスク,a.海から陸へ|b.陸から海へ（陸風）|c.無風,b,夜間は陸地が冷えやすいため、陸から海へ向かって風が吹きます。
積乱雲の下で発生する「ダウンバースト」の特徴はどれか。,リスク,a.強烈な上昇気流|b.強烈な下降気流|c.水平気流,b,積乱雲からの冷たい空気が叩きつけられる下降気流で、極めて危険です。
リスク評価において「危険半径」を算出する際の基準はどれか。,リスク,a.30m固定|b.飛行高度または30mのいずれか長い方|c.高度の2倍,b,高度が高ければ落下範囲も広がるため、高度（m）を半径として考慮します。
修了審査（実技）で、電源を入れる正しい順序はどれか。,運航,a.機体→送信機|b.送信機→機体|c.どちらでも良い,b,安全のため、必ず操作側（送信機）を先に起動します。
修了審査（実技）で、飛行後に機器の発熱を確認する正しい方法はどれか。,運航,a.目視確認|b.手で触れて確認し「機器発熱なし」と発声|c.何もしない,b,実際に手で触れて温度を確認する手順が求められます。
速度の単位「1ノット(kt)」を秒速(m/s)に換算した際の目安はどれか。,物理,a.約0.5m/s|b.約1.0m/s|c.約2.0m/s,a,1ノットは時速1.852kmであり、秒速は約0.5m/sです。
機体の重量が2倍になり、速度も2倍になった場合、衝突エネルギーは何倍になるか。,物理,a.4倍|b.8倍|c.16倍,b,エネルギーは重量に比例し、速度の2乗に比例するため（2×2の2乗＝8倍）です。
アルコール500ml（ビール1本）を分解するのに必要な時間の目安はどれか。,リスク,a.約2時間|b.約4時間|c.約8時間,b,体重60kgの成人男性で約4時間が目安です。
「SHELLモデル」の中心要素「L」は何を指すか。,運航,a.人間（操縦者）|b.法律|c.場所,a,Liveware（人間）を中心に、他要素との不適合を分析します。
プロペラの「ピッチ」が大きい場合の特徴はどれか。,システム,a.高速飛行に適するが負荷が大きい|b.低速トルク型である|c.直径が大きい,a,ピッチが大きい＝1回転で進む距離が長く、高速向きです。
機体認証の「第一種」の有効期間は何年か。,規則,a.1年|b.2年|c.3年,a,一等（カテゴリーIII）用の第一種は1年、第二種は3年です。
技能証明（免許）が取り消された場合の欠格期間は何年か。,規則,a.1年|b.2年|c.3年,b,取り消しから2年間は再取得ができません。
「150m以上の高さ」の例外として許可不要で飛行できるのはどこか。,規則,a.物件（建物等）から30m以内の空域|b.山頂付近|c.海上,a,ビルなどの物件から30m以内は、航空機が飛ばないため例外となります。
地磁気センサに異常がある場合に発生しやすい現象はどれか。,リスク,a.マルチパス|b.トイレボウル現象|c.地面効果,b,方位が狂い、機体が円を描くようにふらつく現象です。
飛行計画の通報（DIPS）を行うタイミングはいつか。,規則,a.飛行後|b.飛行開始前|c.年度末,b,安全確保のため、原則として飛行前に通報します。
安全運航のためのバッテリー残量の目安（着陸時）はどれか。,運航,a.0%|b.10%|c.20%〜30%程度,c,余裕を持って着陸させるのが安全管理の基本です。
